,Predicted Labels,True Labels,Misclassification,Text,Logit Values,Probabilities
82,negative,negative,TRUE,"@USER Hvilken seriøs løsning er det du mener at S og venstrefløjen havde? Der var intet konkret på bordet kun hensigter som skulle få tilpas mange vælgere til at falde til patten så S kunne få regeringsmagten. Realpolitik Pelle, det er hvad vi ønsker, ikke luftkasteller.",[ 1.496326  -0.7228215 -1.1194297],[0.8461567  0.09197871 0.06186465]
83,neutral,neutral,TRUE,@USER @USER sætter særlig fokus på de mange jazz koncerter i Tivoli som kulturdirektør @USER nævnte på pressemødet #dkmedier @USER,[-1.4261873   1.3259312   0.19906695],[0.04596535 0.720544   0.23349069]
84,neutral,neutral,TRUE,Aarhus United-talent skifter til tysk topklub - [LINK] [LINK],[-1.5229278   1.4490447   0.12155721],[0.03889727 0.75967944 0.20142339]
85,negative,neutral,MISS,Neeej... Det da ikke passe...#trppol #dkpol [LINK],[ 1.3469579  -1.1515052  -0.48168677],[0.8046073  0.06614777 0.12924495]
86,neutral,neutral,TRUE,Se filmen før serien [LINK],[-1.3828793   1.5017878  -0.05974953],[0.04414473 0.79008496 0.16577032]
87,positive,positive,TRUE,"@USER Det er sjovt.
Blanding af Squash og Tennis
Tempofyldt double på mini-tennis bane",[-1.3309462   0.46949193  0.9939648 ],[0.05787683 0.35028794 0.5918352 ]
88,positive,positive,TRUE,@USER Jeg har en til 60K Sover ufattelig godt i den ...,[-0.50315195 -0.16717179  0.7317283 ],[0.17131272 0.23971981 0.58896744]
89,neutral,negative,MISS,"Hvordan spørger man en kilde: ”Er du ikke-binær?” #dkmedier 
[LINK]",[-0.43823263  1.0333544  -0.37581053],[0.15574978 0.67846835 0.16578189]
90,neutral,neutral,TRUE,"@USER @USER Erkender, at han ikke har været prangende. Men forudsigelsen knytter sig nu også primært til, at han er straffesparksskytte.",[-0.10857338  0.786397   -0.6817426 ],[0.24931444 0.6101381  0.14054753]
91,positive,positive,TRUE,Er det sjovt at høre fire økonomer snakke om renter og befolkningsudvikling i 25 minutter? Det var i hvert fald sjovt at lave. Hør med her (på engelsk). #dkøko [LINK],[-0.6163934   0.05152471  0.61165273],[0.15711598 0.3064034  0.53648067]
92,negative,positive,MISS,Astralis!!!!! I er så vilde!!! I tonser forbi alle og lader det regne med utility #zulucs,[ 0.8701529  -0.94300014 -0.06759866],[0.6432332  0.10493638 0.25183037]
93,neutral,neutral,TRUE,"Strive Sport sikrer sig rettigheder til Major League Soccer
[LINK] [LINK]",[-1.5629585   1.4244168   0.20961875],[0.03742576 0.742286   0.22028822]
94,negative,negative,TRUE,Det hænger ikke sammen - overhovedet - og er slet ikke gennemtænkt! #NokerNok #Jarlovsyndromet #ForbandedeHyklere #dkpol #dkmedier [LINK],[ 1.4537979 -1.2235801 -0.5972516],[0.83518255 0.05741308 0.10740437]
95,neutral,positive,MISS,YouGov Denmark: Rema 1000 er danske kvinders darling #brandindex #womensrankings2019 [LINK],[-1.6549553  1.1823169  0.5715793],[0.03658068 0.62440073 0.33901855]
96,positive,positive,TRUE,"TEAM NEWS 🗒️ Startopstillingen til dagens kamp mod @USER er kommet. Og der er genvalg til stort set samtlige mand fra sidste kamp mod Randers FC.
Go' kamp! 💪⚽️ #sldk #venaab [LINK]",[-1.4766555   0.46075863  1.1189367 ],[0.04684873 0.32516658 0.6279847 ]
97,positive,positive,TRUE,Godt oprids af situationen i Algeriet her #dkpol #dkmedier #dkaid [LINK],[-1.5665711   0.70696396  0.89689654],[0.04452528 0.4325043  0.5229704 ]
98,negative,negative,TRUE,@USER Jeg håber virkelig han referere til sig selv... ellers er det da et virkelig trist og lavt niveau dks ansigt ud af til har..😳🤔,[ 0.80329037 -0.944199   -0.09749424],[0.63272655 0.11022777 0.2570457 ]
99,neutral,positive,MISS,@USER ærespris går i år til @USER - for at formidle forskning. Og for at have holdninger til tobak og alkohol - og for at få forebyggelse på den sundhedspolitiske dagsorden #sundpol #dkpol - tillykke [LINK],[-0.58724844  0.54683775  0.09799367],[0.16413397 0.5101828  0.32568318]
100,negative,negative,TRUE,Steen Jakobsen (V): Skammeligt at Lars Løkke ikke lytter til sit bagland [LINK],[ 0.9277944  -0.50886554 -0.64183575],[0.69163823 0.16441654 0.14394523]
101,neutral,positive,MISS,"@USER @USER Sikkert nok, og du har ret i, at der ""altid"" er mange Brøndby-folk med i Odense. Men den fine kulisse i dag skyldes også et pænt Odense-fremmøde.",[-0.9206391   0.5451507   0.47982806],[0.10651831 0.4613268  0.4321549 ]
102,neutral,positive,MISS,"RT @USER: Det gør vi nemlig 💚Kom og del din mening med os🤓
#dkpol #flerevedmere [LINK]",[-1.5394493  0.8964448  0.7967882],[0.04392076 0.5018398  0.45423946]
103,positive,negative,MISS,"@USER Unægtelig en knapt så positiv agenda til den kamp. For mig er der en forskel... og så nævner jeg ikke engang, at det er mandag",[-0.07795966 -0.28853777  0.2850984 ],[0.3078974  0.24943253 0.44267005]
104,negative,negative,TRUE,@USER @USER Håb er irrelevant. Ville gerne - under andre omstændigheder - have beholdt ham. Men jeg tror der er for meget der taler (for) tungt imod han bliver (økonomi + hans eget ønsker ift Zorniger nu er væk). Havde han været en lottokupon på en billig kontrakt havde det været anderledes,[ 0.691863   -0.08027213 -0.81578034],[0.59401584 0.2744505  0.13153365]
105,negative,negative,TRUE,@USER @USER @USER @USER @USER @USER @USER Men det er imod loven det han gør. Man må ikke provokere andre med vilje.,[ 1.4866147  -0.62421614 -1.1049994 ],[0.836095   0.10128228 0.0626227 ]
106,negative,positive,MISS,"@USER @USER Naturligsvis. Men nu handler det om at beskytte mandens ytringsfrihed. Og her er det så jeg siger, det fordrer han bruger den ytringsfrihed, som betaler for at beskytte, inden for lovens grænser",[ 1.3492664  -0.37040782 -1.2198602 ],[0.7963515  0.14264606 0.06100245]
107,negative,negative,TRUE,"@USER Det kan godt være at jeg spørger dumt, Hvorfor er det så illoyalt? Du må også meget kommentere mine stave- og slåfejl.ø, det er så loyalt 👍🏼",[ 1.5343336  -1.0735861  -0.92229444],[0.86250675 0.06355612 0.07393711]
108,negative,negative,TRUE,"Asyltilstrømning og asyltiltrækning. Det er grim retorik vi ser fra @USER på deres pressemøde 9. april. Kan det undre nogen, at vi har bål, brand og hadprædikanter i gaderne, når det er niveauet hos de folkevalgte? #dkpol [LINK]",[ 1.2721357 -0.709315  -0.7354223],[0.786049   0.10837185 0.10557915]
109,negative,negative,TRUE,"@USER @USER @USER @USER Sååå din reference er et debat indlæg i et no name blad for 9 år siden?

Ovenstående i tråden har jeg oplistet 3 politiske hjørnesten, som alle har sammenfald med den yderste venstrefløj

Det er bedst at acceptere historien og lære af den... kunne venstrefløjen godt trænge til",[ 0.5493123  -0.04694355 -0.6107321 ],[0.53638214 0.29547697 0.1681409 ]
110,negative,negative,TRUE,"@USER @USER @USER @USER Det er jo netop det, der er min opgave. At påpege fejlene og kritisere og så samtidig som byens avis støtte byens hold. Du vil gerne ""acceptere kritik, når du mener den er berettiget"" - ja, det vil alle vel. Men forskellen er så bare, hvornår vi to mener den er det :-)",[ 1.298025  -0.5076765 -1.0799041],[0.79548067 0.1307445  0.07377481]
111,neutral,negative,MISS,"@USER Synes ikke man kan skrive det. Ligesom jeg også har det stramt med “virker til”, som rigtig mange bruger",[-0.4646148   0.29458323  0.27190334],[0.19137977 0.40889478 0.39972547]
112,negative,negative,TRUE,".@USER listen bakker selvfølgelig op om deres psykopatiske voldsbøller ... en skamplet for demokratiet, ikke værdig til at sidde i folketinget #dkpol #rasmuspaludan @USER [LINK]",[ 1.4712288 -0.9414278 -0.8873248],[0.8444991  0.07564769 0.0798532 ]
113,negative,negative,TRUE,"Vi er prisgivet de få psykiatri-uddannede der er. Psykologer, psykiatere, socialpædagoger, psykiatri-sygeplejersker. En sosu kan sørge for mad, pleje og opretholder en ""normal"" hverdag og tale med os, men de har ikke teorien med sig #sundhedsreform #dkpol #sundpol #Debatten",[ 1.4117825 -0.8994852 -0.7495154],[0.8235122  0.0816393  0.09484847]
114,positive,negative,MISS,@USER Ærgerligt første afsnit ikke kommer en runde før:) #ynwa,[-1.08678    0.22072    0.9341776],[0.08168289 0.30197507 0.616342  ]
115,negative,negative,TRUE,"@USER Det er bare underligt når det staves sådan, men Leicester er jo osse mærkeligt, såh øøh...?",[ 1.5927151 -1.1245452 -0.8941095],[0.8701485  0.05747807 0.07237343]
116,negative,negative,TRUE,"@USER @USER Det passer ikke helt Lars, selvom man godt kunne få mistanken. Jeg lavede en lille undersøgelse igår. Kun 26% af tweets fra Venstres feed, handler om hva andre vil og gør. Det er den store lyseblå nede i højre hjørne af kagen! [LINK]",[ 0.1900937   0.03297585 -0.33334616],[0.40864992 0.3492336  0.2421165 ]
117,positive,positive,TRUE,Fredagens Sikre valg fra den franske liga.. Så blev det weekend igen og foråret ser ud til virkelig at have taget godt fat i Danmark og det er jo noget der får humøret til at stige helt automatisk. [LINK],[-1.362412   0.5416444  1.0308626],[0.05358379 0.35971177 0.5867045 ]
118,neutral,neutral,TRUE,"Fremtidens energiløsninger findes. Hvordan kommer vi i gang? 🔋

Forsker fra @USER forklarer i @USER, hvor vi står i forhold til de tre største udfordringer lige nu.

[LINK]

#dkvid #dkforsk #dktech #dkgreen #dkenergi #dkklima #redverden [LINK]",[-1.2075521   1.1690894   0.31177273],[0.06120769 0.6591258  0.27966648]
119,neutral,neutral,TRUE,"RT @USER: Kan du holde varmen, Sana? #agfsje #sldk [LINK]",[-1.5224663  0.866455   0.7961115],[0.04532487 0.4941194  0.4605557 ]
120,negative,negative,TRUE,"@USER @USER @USER @USER Ja, det er nemlig ret interessant. Udgangspunktet er at enten skal man opfylde specifikke krav - eller også skal FA vurdere at man “løfter niveauet markant”. Hvordan de så end vil vurdere det!",[ 0.6521986 -0.1066462 -0.7933277],[0.58691335 0.27479693 0.1382897 ]
121,neutral,neutral,TRUE,Vendsyssel F.F. scorer til 1-0 efter 39 minutter #VENAaB #sldk [LINK],[-1.7113018  1.1217347  0.6643825],[0.03477612 0.5910895  0.37413442]
122,neutral,negative,MISS,Stof til eftertanke #dkpol Regnearksledelse har smadret vores system [LINK],[-0.30035388  0.26544344  0.14753193],[0.23116839 0.40705314 0.36177856]
123,neutral,negative,MISS,"Her giver @USER en rammende analyse af dagens pressemøde: ""Det er usædvanligt at se et pressemøde, hvor et regeringsparti bruger hele tiden på at gå til angreb på en konkurrent i stedet for at præsentere noget nyt"" [LINK] #dkpol #fv19",[-0.54442346  0.68481857 -0.09681814],[0.16713467 0.57137287 0.26149243]
124,neutral,neutral,TRUE,"Grænsekontrollen forlænges igen, og igen er det med yderligere seks måneder [LINK] Den stod til at udløbe 11. maj",[-1.3514609   1.4731245   0.02489343],[0.0458413  0.7726072  0.18155156]
125,neutral,negative,MISS,Donald Tusk - præsident for EU og sassy comebacks. [LINK],[-1.2217375   1.2898133   0.10818799],[0.05846315 0.72050154 0.22103529]
126,positive,positive,TRUE,"Go'mor'n. Ønsker alle (ikke @USER og @USER) en vidunderlig dag ☺️ 
I øvrigt mener jeg et X ved @USER giver os 4 lange år med Løkke og DF 😟 
Gør venligst en ene-stående undtagelse og vælg @USER, @USER eller @USER 🙏🏾😍 
#dkpol #dkmedier #fv19 [LINK]",[-0.39589214 -0.40127912  0.8122939 ],[0.1871946  0.1861889  0.62661654]
127,neutral,neutral,TRUE,"@USER @USER Og det understreger pointen i, at man måske skal holde lidt på sådan nogle billeder.",[-0.6179795  0.9168943 -0.2059389],[0.13984771 0.6489969  0.21115546]
128,positive,positive,TRUE,"Tillykke med dagen, @USER ❤️ [LINK]",[-1.1434888   0.03995048  1.159165  ],[0.07009539 0.22890253 0.70100206]
129,neutral,positive,MISS,"I dag kan du møde illustrator Katrine Louise Jakobsen på #skolemessen og se et værk blive til (PS: du kan også vinde det!) 
#illustrator #skolechat [LINK]",[-1.5655266   1.0569465   0.58924776],[0.04274293 0.5885589  0.36869815]
130,negative,neutral,MISS,@USER @USER Men hvis han bliver tilbudt en årsløn på 40-50 millioner og FCK får 100 for ham så er det nok svært at sige nej til,[ 0.672091    0.16611604 -0.8953007 ],[0.55202687 0.33282664 0.11514649]
131,positive,positive,TRUE,673' Vi er 6.821 i Aalborg. Her af mange fra #Aarhus. 1000 tak for støtten ❤️⚪️ 2-1 #aabagf,[-1.4366081   0.55826855  1.0120542 ],[0.05019034 0.36896408 0.5808456 ]
132,neutral,neutral,TRUE,"Nicki Bille er blevet udskrevet fra hospitalet, bekræfter en kilde tæt på ham til B.T..

Læs mere her 👇

[LINK] [LINK]",[-1.4436647   1.4347484   0.20449844],[0.04169542 0.7415958  0.21670878]
133,positive,neutral,MISS,@USER Jeg tænker man mere dybdegående skulle udfordre vores system og stille laaaangt flere kritiske spørgsmål til dem der virkelug styrer #dkpol og #dkmedier her lidt inspiration [LINK],[-0.49508315  0.21709733  0.26123032],[0.19346705 0.39436924 0.4121637 ]
134,negative,neutral,MISS,"@USER @USER @USER @USER @USER Orbáns parti, Fidesz, kan vel stadig deltage i møder for @USER-gruppen? De er vel kun suspenderet fra EPP-partiet. Eller har jeg misforstået? Iøvrigt en suspendering som @USER forudsiger ikke resulterer i, at Orbán “retter ind”. #dkmedier #eudk",[ 1.3659359 -0.4716805 -1.130167 ],[0.8054111  0.12821856 0.06637032]
135,negative,neutral,MISS,"@USER @USER Det er et brud på karmaloven at referere til Onkel Dannys Plads.
[LINK]
[LINK]",[ 0.61044455  0.36179546 -0.9990106 ],[0.50508875 0.39389524 0.10101601]
136,positive,negative,MISS,@USER @USER @USER Den må du gerne uddybe!?!,[-0.07504005 -0.05183791  0.00697553],[0.3216524 0.3292027 0.3491449]
137,negative,neutral,MISS,"@USER Hvad tror du, Chelsea tænker lige nu? At det var godt for os, at City spillede midtugekamp? Jeg siger bare, at den slags ikke kan puttes på en formel.",[ 1.0417929  -0.07927793 -1.0397398 ],[0.6893369  0.224676   0.08598711]
138,negative,neutral,MISS,@USER Det er ikke den bedste dag herude..,[ 0.60755056 -0.6861834  -0.22887518],[0.58565116 0.16061181 0.2537371 ]
139,neutral,positive,MISS,"Semler-chef om opkøbt konkurrent: Det er Danmarks-mesteren i maskinhandel Hamrende dygtige, lyder skudsmålet fra Semler Agros direktør til Herborg Maskinforretning, som nu bliver en del af Semler Agro. [LINK]",[-1.5302802   1.196454    0.55462795],[0.04110702 0.6282342  0.33065876]
140,neutral,positive,MISS,"Han havde mange talenter med ind i livet,men lystfiskeriet var hans største favorit. [LINK]",[-1.2695147  1.0252867  0.5087169],[0.05937593 0.5891555  0.3514686 ]
141,negative,negative,TRUE,@USER Det vil sige at man vælger at gå længere og længere væk fra det der tilnærmelsesvis virkede 1 gang. Nemlig flere indgange opdelt efter numre. Nu vælger man at skære ned til 1! indgang. Det er ikke godt værtsskab fck. Hold da op det er svært at yde en god service for os derinde,[ 0.7901569  -0.33127666 -0.7133597 ],[0.6459283  0.21045148 0.14362015]
142,positive,negative,MISS,"Engang var Tour de France noget, jeg skyndte mig hjem for at se. Fede togter, kæmpe rivaliseringer og spændende ryttere. 
Nu kommer det til Danmark, og jeg er så’n lidt [LINK]",[-0.8998238   0.04645777  1.0002656 ],[0.09744114 0.2510194  0.65153944]
143,neutral,neutral,TRUE,Aarhus og @USER vil sætter indskolingseleverne fri af de nationale test #skolechat #skolepol #uddpol #kompoldk [LINK],[-1.1127707   1.057668    0.30222854],[0.07205331 0.6313404  0.29660633]
144,neutral,neutral,TRUE,"Overblik: Her er seks radikale krav til Mette Frederiksen, før hun kan blive statsminister Både på udlændingeområdet, klima og økonomi har Morten Østergaard stillet krav til, hvad S-formanden skal gøre, før hun kan blive statsminister med hans støtte. [LINK]",[-1.0813906  1.3663024 -0.0363556],[0.0649134  0.7505055  0.18458112]
145,negative,neutral,MISS,@USER @USER Så må I da vist træde ud af det nuværende samarbejde med DF og de andre og måske gå i spidsen for en grøn blok? Pape som statsminister for en grøn regering. Det ville vække begejstring blandt fortidens Konservative! For inspiration se [LINK] @USER,[ 1.0826126  -0.46631515 -0.8804375 ],[0.73915017 0.15705143 0.10379844]
146,negative,negative,TRUE,@USER Nooo det er bare så skidt,[ 0.6959521  -0.9108542  -0.09222028],[0.6041559  0.12114958 0.2746946 ]
147,neutral,neutral,TRUE,@USER @USER @USER @USER Hvornår kommer det online?,[ 0.07416952  0.94547516 -0.8591004 ],[0.26431987 0.6317322  0.10394793]
148,neutral,neutral,TRUE,Trecifret millioninvestering i Aarhus Lufthavn [LINK],[-1.3627651   1.5486188  -0.03760849],[0.04320589 0.7942201  0.162574  ]
149,neutral,neutral,TRUE,"@USER @USER Indrømmet, jeg har ikke undersøgt det grundigt, men flere medier skriver, at klippet er taget ud af kontekst. 
[LINK]",[-0.6073855   1.0650439  -0.40980947],[0.13256384 0.70591426 0.16152185]
150,positive,positive,TRUE,"Spændende udvikling i #kenya som vil betyder meget for fremskridt mod #verdensmålene. Og det bygger på en ikke helt ny, men stadig utrolig vigtig innovation: offentlige investeringer i velfærd! #dkaid #dkpol [LINK]",[-0.5943965  -0.23865534  0.95613635],[0.14003211 0.19985916 0.66010875]
151,positive,positive,TRUE,"RT @USER: I like I like
my girls my women
just like l…",[-0.32584515 -0.52199453  0.8321768 ],[0.1997795  0.16419666 0.6360239 ]
152,positive,positive,TRUE,"Der er analyse, underholdning og stjernestøv for alle pengene i denne uges udgave af Holm &amp; Bays #radiotour. D’herrer analyserer LBL og Fuglsangs fantastiske sejr. Netop Fuglsangs forårsnemesis, Alaphillippe, er med på telefon. Og så gør vi status over klassiker-sæsonen. Se med! [LINK]",[-1.4212472  0.7967646  0.8518929],[0.05025406 0.46178678 0.4879591 ]
153,negative,neutral,MISS,@USER @USER @USER @USER Jeg ser det nu mere som drilleri overfor Fischer fordi han er en god spiller og ser lidt godt ud. Der er en lang tradition for at synge alverdens ting mod dine modstandere i fodbold og det behøver ikke at stikke så dybt.,[ 0.7335974  -0.48458827 -0.46779466],[0.62635386 0.18525435 0.18839172]
154,negative,negative,TRUE,"@USER @USER @USER @USER Jeg har hørt programmet. Jeg var simpelthen ikke rigtig overbevist af hendes forsøg på at retfærdiggøre, at det er helt ok at opsøge pårørende til myrdede ved deres hoveddør, men superforfærdeligt at lave en podcast, der primært gentager ting, der allerede har stået i pressen.",[ 1.1730502 -0.5009827 -0.8878029],[0.76055187 0.14259541 0.0968527 ]
155,negative,positive,MISS,"@USER @USER @USER @USER BS til fjolserne der nu kan koste os endnu en bøde for homofobiske tilråb - mon ikke pengene til spillerlønninger og bøder betales fra samme kasse.
BÅ Samspillet mellem tribunerne er på vej op - det kan godt bli' vildere :-)",[ 1.4702975  -0.82478803 -0.96792513],[0.84170216 0.08480383 0.07349398]
156,neutral,negative,MISS,Nationalmuseets skib skulle have været autentisk under dæk: Det bliver det ikke #sydfyn #fynsamtsavis [LINK],[-0.7881292   0.5193301   0.45066527],[0.12272619 0.45369047 0.42358336]
157,positive,neutral,MISS,"""Jürgen Klopp always taught us that the problem is not losing a duel, but not covering it"".

Første del af sætningen forklarer, hvorfor Matip er på holdet - anden del van Dijk.

[LINK]",[-0.535851   -0.02916539  0.6952416 ],[0.16434526 0.27277717 0.56287754]
158,positive,positive,TRUE,"Så er det forår🌼😎☀️ Årets første gin tonic i gården🍸
#hyggepåboulevarden #forårinummerotte [LINK]",[-1.3263571   0.31621918  1.0346745 ],[0.05962905 0.3081908  0.63218015]
159,negative,negative,TRUE,"Idioter, halvhjerner og skabninger i menneske kroppe må være dem, der laver hærværk på noget mennesket af natur skal bruge. At skabe og bygge noget op, kræver evner, intelligent og dygtighed. At ødelægge, smadrer og knuse er primitive mennesker. [LINK]",[ 1.5261981 -0.9090231 -0.8320035],[0.84590304 0.07408281 0.08001412]
160,negative,negative,TRUE,"Det har splittet politiske fløje. Samlet dem igen frem mod en valgkamp og sat dem i svære dilemmaer, for nu at blive en kilde til strid i rød blok, hvor de Radikale, SF, Alternativet og Enhedslisten rejser skarp kritik af Socialdemokratiet. #dkpol [LINK]",[ 1.514184   -0.9200712  -0.81680673],[0.8439798  0.07398582 0.08203433]
161,neutral,negative,MISS,"@USER Og @USER fører til brud på ministeransvarsloven?
Hvornår holder @USER det han udtalte til @USER i 2014 da han blev spurgt ind til problemerne omkring Bødskov?
#dkpol #dkmedier 
[LINK]",[ 0.04085185  0.7533434  -0.7685132 ],[0.28700942 0.585231   0.12775958]
162,negative,negative,TRUE,"Det er jo ordstyreren, der bestemmer. Naivt at tro, det ikke bliver afgørende ved valget. #dkpol [LINK]",[ 1.6397597 -1.0807819 -0.9100798],[0.87417686 0.05755501 0.06826814]
163,negative,positive,MISS,Verdens bedste parti-fe fylder 85 år. Hvilken alder. Hvilken kvinde. Hvilket liv. @USER hepper og sender de grønneste fødselsdagshilsener til the one and only: Jytte Abildstrøm. #dkpol [LINK],[ 1.0957708 -0.8460273 -0.5099338],[0.74394035 0.1067151  0.14934456]
164,negative,negative,TRUE,@USER @USER Præcis... Det er jo FREDENS religion😏,[ 0.7466689  -0.712566   -0.39964148],[0.64506924 0.14992313 0.20500764]
165,negative,negative,TRUE,"Var Bitten Friis’ hjælper tilstede da hun blev interviewet @USER ? 
Meget dumt kan der siges om det der foregår pt. men Bitten pigen hun tog da i den grad føretrøjen på her, hold da op en idiot. [LINK]",[ 0.8680255  -0.7597331  -0.29761797],[0.6630899  0.13021044 0.2066997 ]
166,negative,negative,TRUE,"Tvivlen er væk. Vi står midt i klimakrisen. 

Det er tid til handling ... og ikke til tvivlsomme eksperimenter om at lade forhenværende, snæversynede, klimafjendtlige, sorte politikere forsøge at vende skuden. 

#grøntvalg #fv19 #dkpol #valgnu [LINK]",[ 1.5801319 -1.1297375 -0.768416 ],[0.86054575 0.05726545 0.08218879]
167,neutral,negative,MISS,Bla Bla Bla... Vi turde ikke sige DF imod..... Bla Bla Bla [LINK],[-0.32920766  0.5118424  -0.00255279],[0.21253428 0.49282458 0.29464114]
168,positive,positive,TRUE,"Jaaaaaaaaaaaaa vi er i slutspillet. 
Kampen ender 30-30 og da GOG slår Ribe-Esbjerg HH indtager vi ottendepladsen.
Hvor er det godt gået af drengene👍
Smid dem et kæmpe Like.",[-0.6866843 -0.1930699  1.0268073],[0.12215192 0.20011252 0.67773557]
169,negative,negative,TRUE,Nu falder hammeren over Eva Kjer endnu engang på fiskeriområdet ⚓️👃🏼 Ministeren kan forvente en næse og dermed en hård kritik fra Folketinget i sagen om forsøgsfiskeri i Storebælt #dkpol [LINK],[ 1.3841081  -0.92967266 -0.67090976],[0.815011   0.08059373 0.10439521]
