,Predicted Labels,True Labels,Misclassification,Text,Logit Values,Probabilities
170,negative,negative,TRUE,@USER Forstår ikke at man ikke jubler ved en Inter scoring. De behøver jo ikke råbe spillerens navn eller noget. Men det der er bare dumt.,[ 1.6267593 -1.0264583 -1.0511434],[0.87786186 0.06182277 0.06031534]
171,neutral,neutral,TRUE,@USER Det er vel et spørgsmål om smag.,[-0.58858865  0.57676923  0.0986102 ],[0.16141504 0.5176694  0.32091552]
172,neutral,positive,MISS,@USER @USER Måske tage med til den store fine middag næste onsdag 🤪,[-1.5782777   0.87032455  0.721238  ],[0.04436259 0.51337105 0.44226635]
173,neutral,neutral,TRUE,@USER @USER @USER Fløjten. Lort i fløjten. 😉,[-0.6641947   0.7490397  -0.19807623],[0.14918646 0.61304075 0.23777276]
174,neutral,negative,MISS,"@USER Ud fra den korte præsentation, mangler de at lave et ‘med-eller-uden-stilletter’ filter. Da det klart er info de fleste kvinder ønsker at oplyse...:)",[-0.9145145   0.90426755  0.22467172],[0.09719523 0.59914505 0.30365977]
175,neutral,positive,MISS,"3000 Eintracht Frankfurt-fans rejser torsdag til Ukraine og Donetsk for at se deres hold i EL. Det er pænt mange. Faktisk så mange, at det er det største antal udebanetilhængere, Shakhtar Donetsk nogensinde har haft. International OG nationalt vel at mærke! [LINK]",[-1.3425788   0.77886504  0.7742782 ],[0.05666311 0.4727502  0.47058675]
176,neutral,negative,MISS,Googles moderselskab Alphabet skovler penge ind - men tårnhøje omkostninger vækker bekymring [LINK] [LINK],[-0.67187405  0.6934445   0.13844012],[0.13955595 0.5466366  0.31380755]
177,positive,neutral,MISS,"Lise Kaaberbøl, politiker og husmor, kæmpede for det gode skoleliv Billund: Det er ikke de fire år som politiker, der fylder. Heller ikke arbejdslivet, der nok var spændende, og som tog en drejning undervejs. Det er familien, det hele drejer sig om. Det … [LINK]",[-0.37582266  0.17879866  0.29529923],[0.21286954 0.37066582 0.4164646 ]
178,positive,positive,TRUE,"Så nu har jeg købt et regnbueflag, som kommer med på Sydsiden på søndag!😁 🌈. Og hvis nogen har et handicap-flag, kvindeflag, jydeflag eller andet relevant, så tager jeg også gerne det med. Jeg hader næsten ingen, så længe de er Brøndbyfans! #brøndby #nejtilhomofobi",[-0.80325323  0.3456121   0.8119424 ],[0.10889114 0.34350926 0.5475996 ]
179,negative,negative,TRUE,Den her kvinde skulle man tro var spidskandidat til elitens fallitbo for venstrefløjen … hun bestiller ikke andet end at kritisere blå blok - hvad siger @USER @USER ?? #dkpol #eudk [LINK],[ 1.5657184  -1.0917425  -0.90248847],[0.86590374 0.06072241 0.07337379]
180,negative,negative,TRUE,"@USER Fikser i så også lorte-vejnettet i randers, evt med en ny bro?
Ligesom den der meningsløse vej ved mariager? (Det er jo åbenbart ikke kun kommunerne der skal betale for den slags)",[ 1.5282404  -0.78075737 -1.1132855 ],[0.85425305 0.08487924 0.06086763]
181,neutral,neutral,TRUE,"Hvis du ikke er i fanzonen og gerne vil høre @USER-live. Så kan du nå det endnu. I panelet er @USER, @USER, @USER og Kasper Fisker. Skynd dig💛💙 [LINK]",[-1.0502832  0.6804399  0.4852628],[0.08858497 0.5000387  0.41137633]
182,positive,positive,TRUE,"@USER Ikke enig! Synes vi var godt med i det meste af kampen, og fantastiske individuelle præstationer fra fred og mctominay. Ærgerligt at marginalerne(eller dommeren) ikke er med os. Var busquets blevet vist ud i første halvleg i som han burde havde vi vundet 3-1",[-1.0029362  0.0702449  1.0919709],[0.08299198 0.24272408 0.6742839 ]
183,negative,negative,TRUE,@USER Måske? Er det deres forsøg på at få os til at glemme at de så holder fast i at borgere i yderområderne ikke længere har nogen lokale at holde ansvarlig for kvaliteten.,[ 1.5483401 -0.8926647 -1.0711511],[0.8621334  0.07506882 0.06279773]
184,negative,negative,TRUE,"@USER Nej, det var det ikke. Der er også derfor, at jeg har trukket det tilbage. 
Men hvad med dig selv? Jeg bemærker, at du bruger grønlandsk flag-emoji. Er du overhovedet klar over, hvad det stolte fangerfolk har været igennem? Og er du måske fra Grønland?",[ 1.120441   -0.24253368 -1.0492027 ],[0.7298648  0.18677124 0.08336392]
185,negative,negative,TRUE,“Hvem er hårdest i landet her” kamp i Stm Spørgetime. Men ulogisk debat for vi vil selv sende udl.statsborgere ud men ikke modtage danskere ... #dkpol #ftlive,[ 1.0493467  -0.52695966 -0.7200645 ],[0.7261265  0.15011743 0.12375614]
186,negative,negative,TRUE,@USER Mon ikke tiden er inde til en dansk reaktion på disse umenneskelige forhold. Har vi protesteret overfor Sauderne.? [LINK],[ 1.543695  -0.7904729 -1.1230364],[0.85736084 0.08307061 0.05956854]
187,neutral,neutral,TRUE,"Fotovognen holdt på Vestmotorvejen i en 110 kmt zone. 180 kørte for hurtigt 2 klip. Højeste hastighed på 157 kmt 
#politidk",[-1.4787589  1.1995281  0.5399404],[0.04331131 0.63061833 0.3260703 ]
188,negative,neutral,MISS,@USER @USER @USER Det er hovedsagligt amerikanere af anden europæiske herkomst jo 🙄,[ 1.1909357  -0.54760194 -1.0031527 ],[0.7768575  0.13655388 0.08658862]
189,positive,positive,TRUE,@USER @USER @USER Kæmpe tillykke til jer i Herning med udsigten til den vildeste finale 💪🏼🇩🇰,[-1.2584637   0.23458326  1.0687363 ],[0.06369492 0.28348288 0.6528222 ]
190,negative,neutral,MISS,"@USER Etisk dilemma: Er det ikke også Vesten som har påduttet Afrika vores religion(er) og ‘prævention er synd/skidt’? 
Jeg mener virkelig at de selv skal bestemme, men så skal Vestens (især USAs) bistand ikke længere kunne kobles sammen med præventionsmodstand.",[ 1.485139   -0.67302614 -1.1510217 ],[0.8423375  0.09732107 0.06034148]
191,negative,negative,TRUE,"Har været tidligt oppe for at tale om ekstrem internetkultur og YouTube, der ikke bare tillader, men algoritmisk kuraterer ekstremt indhold. Yderst fordelagtigt for fænomener som Paludan #dkmedier #DKpol @USER [LINK]",[ 1.2207931  -0.6529759  -0.85350496],[0.7817457  0.12003225 0.09822211]
192,negative,neutral,MISS,"@USER @USER Når folk der tror på islam trækker offerkortet, er det nok fordi de faktisk HAR været ofre i #dkpol og #dkmedier igennem de sidste 25 år. Vi bør alle være på vagt overfor strømninger, hvor befolkningsgrupper lægges for had og bliver gjort til skyldige i alle mulige problemer.",[ 1.4571722  -0.56379783 -1.1744605 ],[0.8302284  0.11002757 0.05974396]
193,negative,negative,TRUE,"Når nu alle @USER’ere raser mod Alternativet (ja, det gør jeg også) for at opstille en anti-vaxxer kandidat, så husk lige at de IKKE raser mod DF for at opstille racister og menneskerettigheds-modstandere.",[ 1.5801272  -1.139398   -0.86575544],[0.86763704 0.05718251 0.0751804 ]
194,neutral,neutral,TRUE,Beskæftigelsesministeriet: Beskæftigelsesminister Troels Lund Poulsens kommentar til ledig [LINK],[-1.3057382   1.495164   -0.09698688],[0.04805661 0.7909874  0.16095601]
195,neutral,neutral,TRUE,"HK Sydjylland søger en eventkoordinator elev Vi forestiller os, at du har afsluttet dit grundforløb på en erhvervsskole, og nu er klar til at omsætte dine opnåede færdigheder til tænkning og løsning? følg linket og læs mere om den... [LINK]",[-1.4852566   1.2247117   0.44748545],[0.04359726 0.6552143  0.30118844]
196,negative,neutral,MISS,"@USER @USER Det er Paludans egen iscenesættelse.
Han må tale og demonstrere alt det han vil. På steder, der ikke forstyrrer offentlig orden.",[ 1.4657605  -0.61860955 -1.144009  ],[0.8347684  0.10383303 0.06139848]
197,neutral,neutral,TRUE,"@USER @USER @USER Jeg tror, at Solbakken vil kæmpe hårdt for at få den rigtige mand, så jeg ved ikke, hvis det glipper med Mudrazija. Men i sommerens vindue prøvede FCK jo med Tibbling på sidste dag. Så det var ikke rigtig et klart svar desværre.",[-0.14412092  0.28110707 -0.10871328],[0.28042772 0.42903736 0.2905349 ]
198,neutral,positive,MISS,I stedet for at flytte: Far og datter vælter muren ind til nabo-butikken [LINK],[ 0.17025942  0.29439354 -0.22792466],[0.35667077 0.40381116 0.23951814]
199,positive,positive,TRUE,"Så er vi i gang med årets repræsentantskabsmøde hos @USER, hvor præsident @USER holder beretningen i selskab med mange hundrede dedikerede grønne ildsjæle. Hovedbudskabet er vigtigere end nogensinde før: Giv naturen plads! #dkgreen #dkpol [LINK]",[-1.3472235  0.6587941  0.7610393],[0.05999671 0.44599482 0.49400842]
200,negative,negative,TRUE,"@USER God journalistik er ikke bestemt af ejerskab, men udelukkende faglighed. Men det er så ikke den uvederhæftige journalistik, der har lukket dit FB-medie, det er heller ikke DR, men kun det faktum, at der er mistanke om fusk med likes.",[ 1.5256453 -0.7898715 -1.1682421],[0.85738826 0.08463722 0.05797453]
201,positive,positive,TRUE,@USER @USER Og det har du gjort SÅ godt @USER - vi kommer til at savne dig @USER,[-0.82319844  0.00889838  0.837151  ],[0.11683225 0.26849595 0.6146718 ]
202,negative,negative,TRUE,"@USER @USER Det er helt, helt skidt. I/du fuckede op. Jeres forsvar er vagt og uden effekt.",[ 1.0696466  -0.84739834 -0.59050465],[0.74785864 0.10996577 0.14217557]
203,positive,positive,TRUE,"Så er vi ved at være klar til Finals, hvor vi skal jagte sejren. Det kan vi selvfølgelig ikke gøre, uden en slagsang, som jeg har skrevet med inspiration fra Van Dijk sangen. Hør den via linket, og bliv forberedt på at støtte VFF!

Link: [LINK]",[-1.4215199   0.8049277   0.82129145],[0.05079581 0.470719   0.47848514]
204,negative,positive,MISS,"Fremragende opsummering af problemerne ved Nordhaus' klimamodel.
Modellen er, foruden at være fagligt kritisabel, fyldt med subjektive vurderinger og iskold kynisk utilitarisme.
Den bør aldrig anvendes af #dkpol til beslutninger om #dkgreen. [LINK]",[ 0.6114291  -0.83534706  0.07511877],[0.54938114 0.12928462 0.3213343 ]
205,neutral,neutral,TRUE,Stærekassen på Mors har danmarksrekord [LINK] [LINK],[-1.4353012   1.5275958   0.02362126],[0.04055927 0.78498226 0.17445846]
206,neutral,neutral,TRUE,"@USER @USER Jo jo, men med den tiltro, der er til Stage i Aarhus, kunne han vel godt have været nået til Basel til de sidste 20 minutter, hvis han havde fået opkaldet i pausen?",[-0.6692398   0.6789694   0.03744666],[0.14539562 0.55984926 0.2947551 ]
207,positive,positive,TRUE,"Det blev i dag kun til et godmorgen og godnat !
Godnat !
 Efter at have været sygemeldt i lang tid , er der meg👋😱💙et , som skal indhentes ! Så det er bare om at smøge ærmerne op og gå i gang !
✨❤🌹 [LINK]",[-0.5947183  -0.34192836  1.0940539 ],[0.12986264 0.1672128  0.70292455]
208,negative,neutral,MISS,"Burde det ikke være “eller fritid”?
🤔 [LINK]",[ 1.3846905  -0.7804858  -0.85014814],[0.8185054  0.09390687 0.08758775]
209,negative,negative,TRUE,"Notre Dame de Paris en flammes. Macron lægger sin planlagte take til side og tager istedet til stedet hvor ilden ravagerer. “Cette esperance, pour que le pire n”advienne pas - nous rebatirons cette cathédrale parce que elle nous apartiens tous”, #NotreDameFire #eudk [LINK]",[ 0.60424966 -0.5034651  -0.25164726],[0.5697308  0.18818945 0.2420797 ]
210,neutral,negative,MISS,Ny rapport: Flere sultne afrikanere end nogensinde før [LINK] [LINK],[-1.2962524   1.4813788  -0.04149742],[0.04857231 0.7810856  0.17034206]
211,neutral,positive,MISS,"Robert Smith teaser flere detaljer om nyt The Cure-album: »Det er fucking fantastisk«

Roskilde Festivaler-hovednavnet The Cure fik i weekenden en hæder af de helt store, da de blev tildelt en plads i ’Rock &amp; Roll Hall of Fame’, og frontmand Robert Smith… [LINK]",[-1.5859914  0.8671921  0.8080215],[0.04240401 0.49295926 0.46463677]
212,negative,negative,TRUE,"Kurven er jo ikke en kritik af sygehusene eller de kolleger, der arbejder der. Men det er altså et udtryk for en ressourceudvikling, der bare ser ud til at fortsætte. Jeg viste den første gang for 4 år siden. Det er åbenbart svært at ændre? #sundpol [LINK]",[ 1.448416   -0.86588436 -0.7218423 ],[0.82441354 0.08148117 0.09410527]
213,positive,positive,TRUE,"@USER God kamp, her er der først Buds til nationalmelodien per tradition 😁 [LINK]",[-1.469136   0.6281144  0.9254682],[0.04973242 0.40500835 0.54525924]
214,negative,positive,MISS,@USER @USER Elsker din nørdede hjerne 😂😘,[ 0.7366488  -0.8065693  -0.32234576],[0.64082164 0.13693865 0.22223972]
215,neutral,neutral,TRUE,Talte om Oscar-nattens show på @USER i morges - indslaget kan findes her. [LINK],[-1.4575036  1.420982   0.1570002],[0.04199438 0.7469673  0.2110383 ]
216,neutral,negative,MISS,"Også i Sverige laver den ene hånd initiativer med store CO2-emissioner til følge, mens den anden hånd laver lappeløsninger for at reducere emissionerne. #swgreen #dkgreen [LINK]",[-0.9546441   1.2627279  -0.13261168],[0.08026787 0.7371131  0.18261896]
217,neutral,negative,MISS,@USER @USER @USER Prøv krigsudredningen😁,[-1.4646013   1.0535      0.37727153],[0.05072701 0.62926966 0.32000333]
218,neutral,positive,MISS,@USER @USER Du får kollegaomsorgsprisen ved næste uddeling ;),[-1.422602   1.3060982  0.2578166],[0.04612382 0.7062926  0.24758351]
219,negative,neutral,MISS,Gambias afsatte diktator Jammeh stod i spidsen for en velsmurt plyndringsmaskine i det lille fattige land. Ny rapport peger på det utrolige omfang og metoderne bag. Mange af de involverede sidder stadig ved magten i det nye Gambia #dkmedier #dkaid #dkpol [LINK],[ 0.67913795 -0.25812316 -0.47281352],[0.5855766  0.22936986 0.1850536 ]
220,negative,positive,MISS,"@USER @USER Selvfølgelig! Detver jo en regulær skandale, at jeres krus ikke er en del af min samling. Jeg har trods alt tre andre podcastkrus!",[ 1.4219093 -0.9549374 -0.8454487],[0.8358211  0.07760002 0.08657894]
221,neutral,negative,MISS,@USER @USER Vi holder ikke avis. 🤷🏼‍♀️ Men jeg skal nok oppe mig... [LINK],[-0.47821614  0.7614824  -0.30671874],[0.17725301 0.61233324 0.21041368]
222,neutral,neutral,TRUE,@USER @USER @USER @USER @USER @USER @USER @USER Og i det hele taget for hvilke personoplysninger der kan databehandles uden samtykke (deling er kun én form for behandling),[-0.13821137  0.78715503 -0.65393686],[0.24272673 0.61234915 0.14492418]
223,negative,positive,MISS,@USER Det er bare så skønt at se folk demonstrere mod had. Vi lever i et land hvor du kan miste livet for din mening. Skønt at se at nogen gør noget!,[ 0.98008597 -1.1627771  -0.19453856],[0.70113766 0.0822564  0.21660592]
224,neutral,neutral,TRUE,Ledelse gav sygeplejersker mundkurv på: Tal ikke om gidseltagning [LINK] [LINK],[-1.228005    1.4369576   0.12388936],[0.05199625 0.7470517  0.20095204]
225,negative,negative,TRUE,@USER Det er vel egentlig ikke provokationen der er det værste. De provokerede er jo helt udenfor demokratisk rækkevidde. Jeg tager afstand fra racismen men jeg mener at vi bør gøre meget mere ved at vi kan miste livet på at sige vores mening. Det er bare ikke dansk,[ 1.6411234 -0.9797815 -1.0984576],[0.8792489  0.06395394 0.05679719]
226,positive,positive,TRUE,Bæredygtig beton er fremtiden. Årets bedste projekt - Sydhavnens Genbrugscenter løb med Bæredygtig Beton prisen 2019. 40 pct. af betonen i centret er knust genbrugsbeton &amp; - ja så er det jo designet til genbrug 👍🏼🇩🇰 Tillykke 🇩🇰 #dkbiz #jegelskerbeton #byggeri [LINK],[-0.5124837  -0.14343087  0.6846046 ],[0.17370677 0.25124323 0.57505   ]
227,neutral,neutral,TRUE,Sommerrock får en socialansvarlig lillebror på Axeltorv [LINK] [LINK],[-1.4441283   1.4878415   0.05296911],[0.04126561 0.77433085 0.1844036 ]
228,negative,neutral,MISS,@USER @USER @USER Hehe der er altid grænse tilfælde Har intet imod du dyrker din tro bare det ikke sker i det offentlige rum til gene for andre og du stiller krav baseret på din tro som vi skal tage hensyn til. Bærer din kone tørklæde mm?,[ 1.1773006  -0.37575808 -1.0790424 ],[0.7596864  0.16074948 0.07956409]
229,negative,negative,TRUE,"Hvis Danmark indfører permanent grænsekontrol, ryger vi ud af Schengen og mister dermed adgang til SIS. Det vil ifølge Støjberg gøre det ""mere vanskeligt at udføre en effektiv grænsekontrol”. Hvad tænker @USER om det? #dkpol #eudk [LINK]",[ 1.5481803 -0.8654766 -0.9649022],[0.85433173 0.07645196 0.06921635]
230,neutral,neutral,TRUE,RT @USER: I @USER mener vi at et nyt SU-system skal geares til videreuddannelse #uddpol [LINK],[-1.410694    1.1231652   0.40137577],[0.05069669 0.63888204 0.3104213 ]
231,negative,negative,TRUE,"@USER nedtur !! “... der bliver banket løs på DF-tønden fra alle sider” #dkpol Dansk Folkeparadoks: Der er fulgt 155.807 problemer med Thulesens strategi, og stopper det her? [LINK]",[ 1.1513717 -1.0417897 -0.3758894],[0.75261927 0.08396483 0.16341588]
232,positive,neutral,MISS,"@USER Okay, måske ikke lige hér er stedet til den kommentar.",[-0.556977    0.09242608  0.46221915],[0.17589024 0.3367239  0.48738593]
233,neutral,neutral,TRUE,"@USER Kører selv til Roskilde engang om måneden med min datter selv om vi bor i Horsens, fordi jeg ved at det er der hun får den bedste behandling.",[-1.0271561   0.98402387  0.27950376],[0.08219667 0.614184   0.30361927]
234,negative,negative,TRUE,"@USER Så må i fucking til at droppe fortællingen om at nedskæringer er nødvendige og totalt droppe VLAK's økonomiske politik. Kom nu igang med at føre egentlig socialdemokratisk politik og hjælp arbejderne, de arbejdsløse og de udsatte. Før stopper det ikke!",[ 1.6053201 -1.0130991 -1.0524476],[0.8748734  0.06379405 0.06133259]
235,negative,negative,TRUE,@USER Middelklassen. Er trængt. Ja det har altid været de rige og fattige man har haft fokus på. ❤️ .,[ 0.96501654 -0.565303   -0.7399225 ],[0.7151797  0.15481244 0.13000783]
236,negative,negative,TRUE,"@USER Var inde og se 3-3 kampen mod AaB, hvor to drenge bag mig spørger manden de er inde med hvad de skal gære af deres affald, han svarede at de bare skulle lægge det, for der kom nogen og gjorde rent bagefter😱. På vej ned gennem tårnet stod 4 næsten tomme skraldespande. Var i chok!",[ 0.39136985 -0.00102132 -0.40435195],[0.47021315 0.3176007  0.21218622]
237,negative,negative,TRUE,Der er noget skrivere har misforstået. Han skriver en nedsænkning vil give 7000 yderlige pladser og det er AGFS ønske. AGF har ikke noget ønske om at øge kapaciteten til 27000 #ultratwitteragf [LINK],[ 1.4689213  -0.7530969  -0.89152336],[0.8314153  0.09011722 0.07846753]
238,negative,neutral,MISS,@USER @USER @USER @USER @USER @USER @USER Og læste du ikke Niggli et al?,[ 1.0934764  -0.11312092 -1.0579232 ],[0.70644677 0.21137853 0.08217476]
239,negative,neutral,MISS,"@USER Men Anders, dem der har tjent de store formuer har i den grad bidraget til dem der ikke var så heldige, som du kalder dem.",[ 0.6635144  -0.07604641 -0.72684956],[0.57927084 0.2764996  0.14422956]
240,negative,negative,TRUE,"Hvis jeg, mod forventning, nogensinde skulle engagere 3 strippere, så vil jeg ikke engagere de 3...Ligesom jeg ville forvente at høre om deres politik &amp; ikke deres udlægning af andres politik, når de inviterer til pressemøde!
Direkte uskønt med kraftig snert af desperation #dkpol [LINK]",[ 1.4887677  -1.1606911  -0.78617245],[0.8521571  0.06023852 0.08760436]
241,negative,negative,TRUE,"RT @USER: Afera Srebrnej to jeden wielki skandal. Prokuratura nie tylko wszczęła śledztwo, ale potrafiła od razu wsadzić @USER…",[ 0.8701095  -0.61675096 -0.4590857 ],[0.6707936  0.1516539  0.17755249]
242,positive,positive,TRUE,"En kanalbåd er lige sejlet forbi, manden der nægter at komme op. Bådens guide tager den cool med et “anyways” og begynder at fortælle om Christianborgs historie #dkpol [LINK]",[-0.6777326   0.46999267  0.54070556],[0.13275066 0.41829962 0.4489497 ]
243,negative,neutral,MISS,"@USER Konsekvensen ligger i, at ytringsfriheden altid bliver beskyttet, hvis der er brug for det. Dem der råber bøsse efter en fodboldspiller, har ikke brug for beskyttelse",[ 1.4103472  -0.53908765 -1.1823646 ],[0.821577   0.11695519 0.06146782]
244,positive,neutral,MISS,"Ordnørder. Hjælp lige. Kan man godt skrive: ""I vækker håb""? Kan ikke finde nogen eksempler. #twitterhjerne",[-0.25361758  0.06422336  0.29392377],[0.24371494 0.33490276 0.42138234]
245,negative,negative,TRUE,@USER @USER Kunne jo være fedt hvis S ville starte med at stoppe danske politikeres pensionsfest før de blander sig i private virksomheders forretninger... Lad aktionærerne tage den med erhvervslivet. #dkpol,[ 1.5778701 -1.0362948 -1.0098245],[0.87075996 0.06376482 0.06547522]
246,positive,neutral,MISS,Joni Kaukos syv mål har direkte betydet ni point for Esbjerg. Forskellen på stor succes og alvorlig nedrykningstrussel. Det må være et seriøst kandidatur til sæsonens signing. #sldk,[-1.290241    0.7058163   0.81469107],[0.06036268 0.4442682  0.4953691 ]
247,neutral,positive,MISS,Dansk sejr på 28-17 over Østrig. DK var bagud 2-5 efter 16 min #hndbld [LINK],[-1.6357063  1.1091156  0.6602535],[0.03774181 0.5873322  0.37492597]
248,positive,positive,TRUE,"@USER Jeg kan oplyse at du vil være ret vild med aporda. Vi plejer nu at ankomme i pickup, det går også. At man kan bestille bord er nyt for mig :)",[-1.0480199   0.567791    0.60297424],[0.08893534 0.44751963 0.46354505]
249,negative,negative,TRUE,"@USER Så skal alle fans ud og feje foran egen dør. 🧹Selv samme folk har på et tidspunkt kaldt en anden person for bøsse eller lignende, og det er fandme hellere ikke okay!",[ 1.2600696 -0.7739089 -0.7559214],[0.7911377  0.10349192 0.10537033]
250,negative,neutral,MISS,@USER @USER @USER Det er vel et spørgsmål om hvor undrede man stiller sig over for egne præmisser?,[ 0.877387    0.14043476 -1.1116191 ],[0.6190411  0.29625466 0.08470424]
251,neutral,neutral,TRUE,Ramos erkender: Jeg begik en fejl mod Ajax [LINK],[-1.3725989   1.443355    0.09238831],[0.04537907 0.75824356 0.19637734]
252,positive,positive,TRUE,"Stort tillykke til Thise Mejeri, der er kåret som det mest bæredygtige varemærke indenfor føde- og drikkevarer af de danske forbrugere :) [LINK] #dkfood #bæredygtighed #mejeridk #thisemejeri [LINK]",[-0.9215152  -0.01984476  1.1053766 ],[0.09046359 0.22287649 0.6866599 ]
253,negative,negative,TRUE,"@USER @USER Skræmmebilleder!!!!! Hvad dælen er det I gør? Opmaner et skræmmebillede, som oven i købet kan gøre det usikkert med regeringsskifte. I stiller det op som om, at DK kun har to valgmuligheder, DF eller RV's udlændingepolitik. Forkert, dumt, illoyalt og selvfedt.",[ 1.6282139 -1.0199925 -1.0221583],[0.8761148  0.0620097  0.06187555]
254,negative,negative,TRUE,"@USER @USER @USER @USER @USER @USER Tror det er ham der er lidt følelseskold. Lad ham være pædagog en uge, så kan vi tage en recap.",[ 1.2575963  -0.51126903 -0.98903733],[0.78352654 0.13361193 0.08286157]
255,neutral,neutral,TRUE,"Københavnsk borgmester overrækker pris til anti-israelsk bevægelse, [LINK] [LINK]",[-1.0354627   1.2616112  -0.00151829],[0.07268934 0.72289836 0.20441231]
